,drama_title,date,blog_title,writer,contents
39,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,"¡®¸ðµÎÀÇ °ÅÁþ¸»¡¯ ÀÌÀ¯¿µ, Ä³¸¯ÅÍ°¡ ½º¸±·¯ Àå¸£·Î ÁøÀÔÇÏ´Â ¼ø°£ ´ãÀº ½ºÆ¿ °ø°³",Fast blog.......,"ÀÌÀ¯¿µ, Ä³¸¯ÅÍ°¡ ½º¸±·¯ Àå¸£·Î ÁøÀÔÇÏ´Â ¼ø°£ ´ãÀº ½ºÆ¿ °ø°³ ¿À´Â 10¿ù 12ÀÏ ¿ÀÈÄ 10½Ã 30ºÐ Ã¹ ¹æ¼ÛÀÌ µÉ OCN ÁÖ¸»µå¶ó¸¶ ¡®¸ðµÎÀÇ °ÅÁþ¸»¡¯ dailyfeed.kr"
40,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.11.,"OCN <¸ðµÎÀÇ °ÅÁþ¸»> ""³²ÆíÀ» »ì¸®·Á¸é ±¹È¸ÀÇ¿øÀÌ µÅ. ¹æ¹ýÀº ±×°Í»ÓÀÌ¾ß""",Á¾ÇÕ±¤°í´ëÇà»ç ¿¤Å©·Î,"ÈÄ¼ÓÀÛ µå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»' ºäÆ¼ ÀÎ»çÀÌµå ÀÌÈÄ ¿À·£¸¸¿¡ ¸¸³ª´Â 'ÀÌ¹Î±â' ¹è¿ì´Ô°ú µå¶ó¸¶´Â ¹°·Ð, ¿µÈ­±îÁö Á¾È¾¹«ÁøÇÏ´Â 'ÀÌÀ¯¿µ' ¹è¿ì´Ô±îÁö! ºñ½ÁÇÑ ´À³¦ÀÇ µÎ..."
41,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.03.,ÀÎµ¿±¸¼­Çö¿ì ºÐÀÇ ¸ð½ÀÀÌ~ ¸ðµÎÀÇ °ÅÁþ¸» - ¾÷ÄÚ¸®¾Æ,´º½ººê¸´Áö,¾÷ÄÚ¸®¾Æ - 2019-10-03 09:01 [¾÷ÄÚ¸®¾Æ=¹ÚÁøÈ¯ ±âÀÚ] 10¿ù 12ÀÏ ¹ã 10½Ã30ºÐ Ã¹ ¹æ¼ÛµÈ OCN »õ ÅäÀÏµå¶ó¸¶ ¡®¸ðµÎÀÇ °ÅÁþ¸»¡¯(±Øº» Àü¿µ½Å ¿øÀ¯Á¤/ ¿¬Ãâ ÀÌÀ±Á¤)Àº...
43,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,"'¸ðµÎÀÇ °ÅÁþ¸»' ÀÌ¹Î±âÀÇ ¼ö»ç ½ºÆ¿ ÄÆ, ±ØÁß ±¤¼ö´ë Çü»ç Á¶ÅÂ½Ä ¿ªÀ»",¸¶·çÇÑ,OCN »õ ÁÖ¸»µå¶ó¸¶ '¸ðµÎÀÇ °ÅÁþ¸»'Àº ¾Æ¹öÁöÀÇ °©ÀÛ½º·¯¿î Á×À½ ÀÌÈÄ ½ÇÁ¾µÈ ³²ÆíÀ» ±¸ÇÏ±â À§ÇØ ±¹È¸ÀÇ¿øÀÌ µÇ´Â ¿©ÀÚ¿Í ´Ü ÇÑ ¸íÀÇ Á×À½µµ ³Ñ±æ ¼ö ¾ø´Â Çü»çÀÇ Áø½ÇÀ»...
44,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,ÀÌÀ¯¿µ µå¶ó¸¶ ³ªÀÌ °£½Å º½ ³ëÃâ °ú°Å ÀÎ½ºÅ¸,¿À´ÃÀÇ ¿Âµµ¡É,ÀÌÀ¯¿µ µå¶ó¸¶ ³ªÀÌ °£½Å º½ ³ëÃâ °ú°Å ÀÎ½ºÅ¸ ÃâÃ³: __youyoung__ ÀÎ½ºÅ¸ ¿äÁò ¶°¿À¸£´Â ¿©¹è¿ì Áß ÇÑ¸íÀÎ ÀÌÀ¯¿µ ´ÔÀÌÁÒ ÀÌ¹ø¿¡ µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸»¿¡¼­ ÀÌ¹Î±â¿Í...
45,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,"#µ¿¹é²É ÇÊ ¹«·Æ, ¿äÁò ³» ÃÖ¾Öµå¶ó¸¶ ±îºÒÀÌ Á¤Ã¼Ãß¸®ÇÏ±â!",±×¸®¿öÇÏ´Ù,"¿ø·¡ µå¶ó¸¶¸¦ Àß ½ÃÀÛÇÏÁö ¾Ê´ÂÆíÀÌ´Ù. ¹«¾ð°¡¿¡ ºüÁö¸é ³Ê¹« Ç« ºüÁ®¼­ Àç¹æ¼ÛÀ»... µ¿¹éÀÌ¾î¸Ó´Ï Ä¡¸Å°¡ °ÅÁþ¸»ÀÏ°Å¶ó´Â ÃßÃøµµ ¸¹´øµ¥, Çâ¹Ì°¡ ±îºÒÀÌ ÀÌ°Å³ª È¤Àº..."
47,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,¡®¸ðµÎÀÇ°ÅÁþ¸»¡¯ Çü»ç Á¶ÅÂ½ÄÀÇ Áø½ÇÀ» ÂÑ´Â ½ÃÅ©¸´ ½º¸±·¯´Ù - sbn´º½º,´º½ººê¸´Áö,sbn´º½º - 2019-10-06 19:03 [sbn´º½º=¿Â¶óÀÎ´º½ºÆÀ] 1ÀÏ ¿ÀÈÄ ¼­¿ï °­³²±¸ ³íÇöµ¿ ÀÓÇÇ¸®¾ó ÆÓ¸®½º ¼­¿ï È£ÅÚ¿¡¼­´Â OCN ÅäÀÏµå¶ó¸¶ \'¸ðµÎÀÇ °ÅÁþ¸»...
48,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.29.,ÀÌ¹Î±â µå¶ó¸¶ ³ªÀÌ Å° ¸Ó¸® ¿µÈ­ ¿­¾Ö ÀÎ½ºÅ¸,¿À´ÃÀÇ ¿Âµµ¡É,ÀÌ¹Î±â µå¶ó¸¶ ³ªÀÌ Å° ¸Ó¸® ¿µÈ­ ¿­¾Ö ÀÎ½ºÅ¸ ÃâÃ³: xgo_odx ÀÎ½ºÅ¸ µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸»¿¡¼­ ÁÖ¿¬À» ¸ÃÀ¸¸é¼­ ½º¸±·¯ Àå¸£¿¡ µµÀüÇÏ°Ô µÈ ¹è¿ì ÀÌ¹Î±â ´ÔÀÌ È­Á¦°¡...
49,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,[Å¸ÀÎÀº Áö¿ÁÀÌ´Ù] °á¸»: Á×¾î! Á×¾î!! Á×¾î!!! Á×¾î!!! Á×¾î!!!!! Á×¾î!!!!!!!,Å°¾²ÂÐÂÐ ¿À´Ãµµ Ã»...,<Å¸ÀÎÀº Áö¿ÁÀÌ´Ù °á¸» ¿µ»óÀÔ´Ï´Ù¿ä> +++++++ ÀÌÁ¦ Å¸ÀÎÀº Áö¿ÁÀÌ´Ù ÈÄ¼ÓÀ¸·Î ´ÙÀ½ÁÖºÎÅÍ »õ·Ó°Ô ½ÃÀÛÇÏ´Â OCN µå¶ó¸¶ ¸ðµÎÀÇ °ÅÁþ¸» ÀÌ µå¶ó¸¶µµ È£±â½É »ý±â³×¿ä...
50,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.04.,2019³â 10¿ù ¿¹Á¤ ÇÑ±¹µå¶ó¸¶,ÄÞº¸¸¶½ºÅÍ,"°°´Ù ¸ðµÎÀÇ °ÅÁþ¸» ½ÃÀÛ:10¿ù 12ÀÏ ½ÇÁ¾µÈ ³²ÆíÀ» ±¸ÇÏ±â À§ÇØ ±¹È¸ÀÇ¿øÀÌ µÇ´Â ¿©ÀÚ¿Í Áø½ÇÀ» ÂÑ´Â Çü»ç ÀÌ¾ß±â ÀÌ¹Î±â,ÀÌÀ¯¿µ,ÀÌÁØÇõ »ç°ÇÀ» ÃßÀûÇÏ´Â µå¶ó¸¶ °°´Ù..."
55,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,[½ºÆäÀÎ µå¶ó¸¶ ÃßÃµ] ³ÝÇÃ¸¯½º µå¶ó¸¶ ¿¤¸®Æ®µé ½ÃÁð2,ÀººûÀ¯´ÏÄÜ,µå¶ó¸¶ ¿¤¸®Æ®µé ½ÃÁð 2¿¡¼­´Â ¶Ç ´Ù¸¥ ´©±º°¡°¡ ½ÇÁ¾µÈ´Ù. ÁÖ¿ä Ä³¸¯ÅÍµéÀÌ ÀÌ ½ÇÁ¾»ç°Ç¿¡ ¸ðµÎ ¿¬°üÀÌ µÈ °ÍÃ³·³ º¸ÀÌÁö¸¸ ¼­·Î °¡Áö°í ÀÖ´Â ºñ¹ÐÀÌ ¸¹°í °ÅÁþ¸»ÀÌ...
56,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,"Fµî±Þ ³ÝÇÃ¸¯½º µå¶ó¸¶ : »çºê¸®³ªÀÇ ¿À½ÏÇÑ ¸ðÇè, ±Â°É½º",¿µ»ó¹°µî±ÞÀ§¿øÈ¸ °ø½Äºí·Î...,"¸ðµÎ ÃæÁ·ÇÏ¸é, Æ®¸®ÇÃ Fµî±ÞÀÌ¶ó ºÎ¸¥´Ù°í ÇÏ³×¿ä. Ã¹¹øÂ°·Î ¼Ò°³ÇØµå¸± µå¶ó¸¶... Ã»¼Ò³â°ü¶÷ºÒ°¡ °ÅÁþ¸»ÀÌ °ÅÁþ¸»À» ³º´Â´Ù´Â ¸»ÀÌ ÀÖµíÀÌ, ¹üÁËµµ ÇÑ¹ø ½ÃÀÛÇÏ¸é..."
60,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,Ãµ´Üºñ_Return...[MBN&µå¶ó¸Æ½º_¼ö¸ñµå¶ó¸¶_¿ì¾ÆÇÑ °¡_OST Part.3],´Ù¿µ¾ÆºüÀÇ ÀÏ»óÀÌ¾ß...,MBN&µå¶ó¸Æ½º ¼ö¸ñµå¶ó¸¶ '¿ì¾ÆÇÑ °¡' OST Part.3 ¿¡ ¼ö·ÏµÈ °îÀÔ´Ï´Ù... Ãµ´Üºñ... ¸»ÇØ ¸ðµÎ´Ù °ÅÁþ¸» ÀÎ°Å°°¾Æ ÀÌ´ë·Î ¸ðµÎ ¸ØÃß°í ½Í¾î I can't stop ³Ê¹« ¸Ö¸®...
61,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.09.,½ºÆäÀÎ µå¶ó¸¶ <ELITE ½ÃÁð 2>·Î ½ºÆäÀÎ¾î °øºÎÇÏ±â! - Episodio 1(1),Cielo Para Sonar,"½ºÆäÀÎ µå¶ó¸¶·Î Àç¹Õ´Â ½ºÆäÀÎ¾î °øºÎ <¿¤¸®Æ®µé ELITE ½ÃÁð 2> Episodio 1(1)... ¾îÂîµÇ¾ú´ø °£¿¡, ³×°¡ ³ª¿¡°Ô °ÅÁþ¸»Çß´Ù´Â »ç½ÇÀº º¯ÇÏÁö ¾Ê¾Æ. 4. Todos me..."
62,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.28.,[ the inbetweeners ] / ÀÎºñÆ®À§³Ê½º / ³ÝÇÃ¸¯½º / ³ÝÇÃ¸¯½º µå¶ó¸¶ ÃßÃµ / ¿µ±¹ µå¶ó¸¶ ÃßÃµ / ¿µ±¹ 10´ë µå¶ó¸¶,SOMETH-ING,¿­½ÉÈ÷ µå¶ó¸¶ Á¤ÁÖÇà Áß ±× Áß¿¡¼­ ¾ó¸¶ Àü¿¡ 4ÀÏ ¸¸¿¡ Á¤ÁÖÇà ³¡³½ º´¸À ¿µ±¹... ½Ç»óÀº ¸ðµÎ °ÅÁþ¸»ÀÎ Çã¼¼³² ¾î¶»°Ô º¸¸é Ä£±¸µéÀ» ¸ø»ì°Ô ±¸´Â Àåº»ÀÎÀÎµ¥ ±²ÀåÈ÷...
64,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,[µå¶ó¸¶ ´Ù½Ãº¸±â] ÀÀ´äÇÏ¶ó 1994 Á¤ÁÖÇà ¿Ï·á,½ÈÀ¸¸éÁÁ¾ÆÇÏ¶ó,¿¾³¯¿¡ ±×°Å ÇÒ Àû¿¡ Áý¿¡¼­ ¼±³à°¡ º¼ ¶§´Â 'Àç¹Ìµµ ¾ø´Â µå¶ó¸¶ ¿Ö ÀÚ²Ù º¸³Ä'¸ç... Çß´Âµ¥ °ÅÁþ¸»Ã³·³ ¸î ½Ã°£ µÚ ¼±³à°¡ ´ÜÅå¹æ¿¡¼­ '³ÝÇÃ ÇÑ ´Þ ¹«·áº¸±â' ½ÅÃ»ÇÒ...
66,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,"³ëÈñ°æ ÀÛ°¡ µå¶ó¸¶ <HERE(È÷¾î)> Ä³½ºÆÃ È®Á¤!-ÀÌº´Çå,ÇÑÁö¹Î,½Å¹Î¾Æ,³²ÁÖÇõ",ºÎ»êÀ» ±×¸®´Ù,±× ´ÙÀ½ µå¶ó¸¶ÀÎ kbs<°ÅÁþ¸»>Àº Ã¹ ¹Ì´Ï½Ã¸®Áî ÀÛÇ°ÀÌ¾ú´Âµ¥ ÀÌ µå¶ó¸¶°¡ ¾ó¸¶³ª... ÀÌº´Çå Ã³·³ ÀÌ¸§ÇÏ³ª·Î ¿µÈ­¿Í µå¶ó¸¶ ¸ðµÎ ÈïÇàÀ»º¸ÀåÇÏ´Â ¹è¿ì´Â Á¤¸» ¼Õ¿¡²ÅÀ»...
68,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,µÎ¹øÂ° ½º¹«»ì ´Ù½Ãº¸±â ÇöÅ¸¿À´Â µå¶ó¸¶..,hhim92´ÔÀÇºí·Î±×,"µÎ¹øÂ° ½º¹«»ì ´Ù½Ãº¸±â ÇöÅ¸¿À´Â µå¶ó¸¶.. ¹ú½á ÀÌµå¶ó¸¶ ÇÑÁö ÀÌ·¸°Ô... ¿ö½ÌÅÏ D.C.¿¡¼­ ¿­¸®´Â Áß¿äÇÑ È¸ÀÇ¿¡ Âü¼®ÇØ¾ß ÇÑ´Ù°í ÇßÁö¸¸, ±×°Ç ¸ðµÎ °ÅÁþ¸»ÀÌ¾ú¾î¿ä...."
69,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,"[ÅäÀÏµå¶ó¸¶] OCN Å¸ÀÎÀº Áö¿ÁÀÌ´Ù 7È¸ ÁÙ°Å¸® ¹× ¸®ºä : ÀÌÁ¦ °ÆÁ¤¸»¾Æ¿ä, ³»°¡ °ç¿¡ ÀÖÀ¸´Ï±î",Â÷Ä«´ÏÀÇ Àâ´ÙÇÑ ÀÏ...,"ÅäÀÏµå¶ó¸¶ OCN Å¸ÀÎÀº Áö¿ÁÀÌ´Ù 7È¸ ÁÙ°Å¸® ¹× ¸®ºä - ½ºÆ÷ÁÖÀÇ Áö³­ 6È¸, Á¾¿ì... ÁöÀºÀÌ°¡ °ÅÁþ¸»À» ÇÏ´Â °Í ±îÁö º¸°Ô µË´Ï´Ù ¤Ì ±× ½Ã°¢ °í½Ã¿ø¿¡¼­´Â ¼®À±ÀÌ°¡ ³²º¹ÀÌ..."
70,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,"[µå¶ó¸¶] ¿­¿©´üÀÇ ¼ø°£ (½Å½ÂÈ£, ±èµµ¿Ï, ±è¼±¿µ)",±úºñ¼­ ::: Áý¿¡ °¥...,"2019³â 2ºÐ±â jtbc ¿ùÈ­µå¶ó¸¶ ""¿­¿©´üÀÇ ¼ø°£"" ¿­¿©´üÀÇ ¼ø°£ ¿¬Ãâ ½É³ª¿¬ Ãâ¿¬... ·Î¹Ì °ÅÁþ¸» ½ºÅä¸®°¡ ¾îÂî Ç®¸®·Á³ª Çß´Âµ¥ ³Ê¹« ¹«¶á±ÝÀ¸·Î Ç®·Á¼­ Á¶±Ý ¾Æ½±±âµµ..."
71,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.27.,¸®º¥Áö ½º¸±·¯ ¼Ò¼³ <29ÃÊ> »çÈ¸Àû ¾àÀÚÀÇ º¹¼ö µå¶ó¸¶ T. M. ·Î°Ç,ÀÎµðÄ¹Ã¥°÷°£,30¸¸ ºÎ ÀÌ»ó ÆÇ¸ÅµÈ µ¥ºßÀÛ <¸®¾ó ¶óÀÌÁî>¿¡¼­´Â °ÅÁþ¸»ÀÇ ³¡À» ÇâÇØ ´Þ¸®´Â ½É¸®... ¹æ¼Û¿¡µµ Ãâ¿¬ÇÏ°í ÇÐÀÚ·Î¼­µµ ¸í¼º ÀÖ´Â À¯¸í ±³¼ö¶ó´Â Å¸ÀÌÆ² ´öºÐ¿¡ ¸ðµÎµé...
73,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.09.,"¾îÂ¿¼ö ¾ø´Â ¼±ÅÃ, TVING °¡ÀÔ","»§ÀÌ, ±× ³­ÇØÇÑ ÀÏ...","±ÝÅä) ¡Ù ¸ðµÎÀÇ °ÅÁþ¸» (OCN ÅäÀÏ) ·¹¹ö¸®Áö, »ç±â Á¶ÀÛ´Ü (TVÁ¶¼± ÀÏ) ´õ... #TVING #µå¶ó¸¶ #¿¹´É #ÃßÃµ LGÀüÀÚ ½Ã³×ºö ºöÇÁ·ÎÁ§ÅÍ PH550 COUPANG coupa.ng"
75,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.08.,"[¿ùÈ­µå¶ó¸¶] JTBC Á¶¼±È¥´ã°øÀÛ¼Ò ²ÉÆÄ´ç 7È¸ ÁÙ°Å¸® ¹× ¸®ºä : ÀÚ²Ù ¾È°¡°í ½Í¾îÁø´Ü ¸»ÀÌ¿À, ³» ¸¶À½ÀÌ",Â÷Ä«´ÏÀÇ Àâ´ÙÇÑ ÀÏ...,"¿ùÈ­µå¶ó¸¶ JTBC Á¶¼±È¥´ã°øÀÛ¼Ò ²ÉÆÄ´ç 7È¸ ÁÙ°Å¸® ¹× ¸®ºä -½ºÆ÷ÁÖÀÇ Áö³­ 6È¸... ³× ¹ßÂïÇÑ °ÅÁþ¸»À» ¸¸ÃµÇÏ¿¡ ¾Ë·Á¼­ ³Êµµ ³× ¿À¶óºñµµ ÆÈ¾Æ¹ö¸± °ÍÀÌ´Ù "" "" ÈÄÈ¸ÇÏ½Ã°Ô..."
78,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,¸á·Î°¡Ã¼Áú/¸á·Î°¡Ã¼ÁúÀÎ¹°°ü°èµµ/¸á·Î°¡Ã¼Áú¸îºÎÀÛ/jtbc/Ãµ¿ìÈñ/¾ÈÀçÈ«/°ø¸í/Àü¿©ºó/ÇÑÁöÀº/¼­¸¥¸ÂÃãµå¶ó¸¶/µå¶ó¸¶/Çö½Çµå¶ó¸¶/ÁÖ¿Á¸àÆ®Æø°Ý±â,ÇÜÀÌÀÇ ÀÏ»ó°øÀ¯¢½,º¸´Â³»³» °ÅÁþ¸»ÀÌ ÇÏ³ªµµ ¾Èº¸¿´¾î¿ä¤»¤»¤» (¸á·Î°¡ Ã¼Áú µå¶ó¸¶¸¦ º¸½Å ºÐµéÀº... ÀÌ·¸°Ô ÇÑÀå¸é¸¶´Ù ³» ¸¶À½¿¡ À§·Î°¡ µÈ µå¶ó¸¶. ¸ðµÎ¿¡°Ô À§·Î°¡ µÇ´Â µå¶ó¸¶ÀÌ±æ...
79,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.05.,°ÅÁþ¸»°ú °¡Áþ¸»,Talitha Koum...,"¡á °ÅÁþ¸»°ú °¡Áþ¸» ¡á ÀÌ°Í Àú°Í ³Ö°í ´ß¾ßÃ¤Á×À» ²úÀÌ´Ù º¸´Ï Ã¬±â°í ½ÍÀº ÀÌ¿ôÀÌ... "" µÞ¸Ó¸®¸¦ °¨½Î°í µÚ·Î ³ªÀÚºüÁö´Â µå¶ó¸¶ ¼Ó ÁÖÀÎ°øÀÌ µÉ °Í °°Àº »óÈ². ¾îÀÌ..."
80,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.11.,"µå¶ó¸¶ »ýÀÏÆíÁö 1,2È¸ ÁÙ°Å¸®ºä, °ú°Å Â¡¿ë¿ª»ç ¹Ð¾î¹ö¸®°Ô ³öµÑ±î, ±è¹«±æ-¿©ÀÏ¾Ö Á¤½Å´ë ¹è¿¡ ±×¸²-½É¸®, È÷·Î½Ã¸¶ µ¿¿ø, Àü¹«¼Û ÆíÁö¿¡ Àü¼Ò¹Î, ÃÔ¿µÁö´Â?",ÆÛºí¸¯¿¡ÇÁ¾Ë,"ÀÏ¾Ö°¡ ¹«±æÀÇ ÀÔ¿¡ ³Ö¾îÁØ °Í°ú °°ÀÌ, ºÀ¼±È­µµ ¸ðµÎ Àç¿¬¿¡°Ô ÁÖ°íÀÖÀ» µí... [¸µÅ©] µå¶ó¸¶ »ýÀÏÆíÁö 3,4È¸ ÁÙ°Å¸®ºä, ¿©ÀÏ¾Ö ÆÈÂîÀÇ ºñ¹Ð, ¿µ±ÝÀÇ °ÅÁþ¸» ³Ê¹«ÇØ..."
81,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.29.,³²Æí°ú ¾Æ³»ÀÇ ¿Üµµ¸¦ ³Ñ¾î ÁøÂ¥ ºÎºÎ·Î °Åµì³ª´Â µå¶ó¸¶ 'È¦¸®µ¥ÀÌ ·¯ºê',ÆÄ¼ö²ÛÀÌ µÇ±â À§ÇØ...,°£¸¸¿¡ ³²³à °£ÀÇ Ä¡Á¤ÀÌ ¾ôÈù ÀÏº» ¸·Àå µå¶ó¸¶¸¦ º¼ ¼ö ÀÖ¾ú´Ù. ´ë°Ô ÀÏº»... ±×·±µ¥ °ÅÁþ¸»Ã³·³ ¾ÆÁî ¾Õ¿¡¼­ »çÄ«±¸Ä¡¶û Äí·ÎÀÌ°¡ »ç¶óÁ®¹ö¸°´Ù. ±×¸®°í ¿ÍÅ¸·ç´Â...
82,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.30.,ÀÎ»ý µå¶ó¸¶ ¸á·Î°¡ Ã¼Áú OST ÀÎ»ý³ë·¡,¸ùÇâ¸ùÇâÇÑ ´À¸° ¼ö...,ÆúÂ¦ÆúÂ¦ÇÏ´Â µå¶ó¸¶°¡ ÀÖ¾î¿ä~ ÀÎ»ý µå¶ó¸¶ÀÎ #¸á·Î°¡Ã¼Áú °ú µ¿¹é²É ÇÊ ¹«·Æ... ÀüºÎ °ÅÁþ¸»ÀÌ³× ¼­¸¥ºÎÅÍ ½ÃÀÛÀÌ¶ó¸Å ½ÃÀÛÀº Ä¿³ç ÁØºñµµ ¸øÇß´Âµ¥ ¸ðµÎ°¡ ³ª¿¡°Ô...
86,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.27.,[¹Ì½ºÅÍ¸®¸á·Îµå¶ó¸¶]MC±×·ì ¿ì¾ÆÇÑ°¡11È¸¿¹°í <MBN ¼ö¸ñµå¶ó¸¶>¸ð¿ÏÁØÀÌ Æ®·»½ºÁ¨´õ ¶ó°í???,½É¸®ÇÐ ÇÑ ¸ð±Ý,[¹Ì½ºÅÍ¸®¸á·Îµå¶ó¸¶] ¿ì¾ÆÇÑ °¡ MBN ¼ö¸ñµå¶ó¸¶ ¿ÀÈÄ 11½Ã ¹æ¼Û 2019³â 10¿ù2ÀÏ... ¸»ÇØ ¸ðµÎ´Ù °ÅÁþ¸» ÀÎ°Å°°¾Æ ÀÌ´ë·Î ¸ðµÎ ¸ØÃß°í ½Í¾î I can't stop ³Ê¹« ¸Ö¸®...
88,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,¾ÆÀÌÀ¯(IU)- µå¶ó¸¶(¹Ì°ø°³°î) °¡»ç,Once in a Lifetime,¿ì¸® ¸ðµÎ´Â µå¶ó¸¶ÀÇ ÁÖÀÎ°øÀÌ°í ²É¼ÛÀÌ À§ ²ÉÀÙ ÇÏ³ªÇÏ³ª±îÁö ¿ì¸± À§ÇØ... ÇÑ°­µµ °ÅÁþ¸» ³ªÀÇ µå¶ó¸¶´Â ¶Ç ÀÌ·¸°Ô ³¡³ª ³ª¿Ô´Â Áö Á¶Â÷ ¸ð¸£°Ô ³¡³µ´Â Áö Á¶Â÷ ¸ð¸£°Ô...
90,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.10.,[ÇÑµå] À¯·ÉÀ» Àâ¾Æ¶ó (10¿ù 21ÀÏ ¹æ¼Û¿¹Á¤),"Ã¥ ±×¸®°í ¿µÈ­, ³»...",4ºÐ±â ÇÑ±¹ µå¶ó¸¶´Â..º¼°Ô ³Ê¹« ¸¹Àºµ¥¿ä.. Áö±Ý º¸°í ÀÖ´Â '¹è°¡º»µå'¶û '³ªÀÇ ³ª¶ó'¿¡ ÀÌ¾î.. °ð ¹æ¼ÛÇÒ '¸ðµÎÀÇ °ÅÁþ¸»'°ú '·¹¹ö¸®Áö : »ç±âÁ¶ÀÛ´Ü'¿¡... ¹æ¼Û¿¹Á¤ÀÎ...
91,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.06.,"<Ä£¾ÖÀû,¿­¾ÖÀû> ³»°¡ ÀÌ »ç¶û½º·¯¿î µå¶ó¸¶¿¡ ºüÁ®¹ö¸° ÀÌÀ¯¨ê",cleared for takeof...,"<Ä£¾ÖÀû,¿­¾ÖÀû> ³»°¡ ÀÌ »ç¶û½º·¯¿î µå¶ó¸¶¿¡ ºüÁ®¹ö¸° ÀÌÀ¯¨ê . . . . . . . ±âÀÚ... ÀüÈ­¿Ô¾ú´Ù°í °ÅÁþ¸» ÇÏ±â. ±×¸¸Å­ ¿ì¸® Ä£¹ÐÇÏ´Ù ÀÌ°Å º¸¿©ÁÖ·Á°í ÀÏºÎ·¯¤»¤»..."
93,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.09.29.,[µå¶ó¸¶] Áý¿ìÁýÁÖ (KBS µå¶ó¸¶ ½ºÆä¼È),Àâ´ÙÇÔ,"µå¶ó¸¶ ½ºÆä¼È - Áý¿ìÁýÁÖ ¿¬Ãâ ÀÌÇö¼® Ãâ¿¬ ÀÌÁÖ¿µ, ±èÁø¿±, ÇÑÀçÀÌ, À±À¯¼±... ¶°¿Ã¶ú´Ù!) °ÅÁþ¸»±îÁö ÇÏÁö¸¸ °á±¹ µéÅë³ª ¸ðµÎ »óÃ³¹Þ´Â´Ù. ±×·¯³ª ¼ö¾Æ´Â ÁýÀÌ °®´Â..."
97,¸ðµÎÀÇ °ÅÁþ¸» µå¶ó¸¶,2019.10.07.,Ä®·³: ´ëÇÏµå¶ó¸¶¿Í Á¤Ä¡,julianseo blog,"¹ø¾¿, ¸ðµÎ ¾ÆÈ© ¹ø ¸Ó¸®¸¦ Á¶¾Æ·Á ÀýÇÏ´Â ¹æ½Ä. ±×°É ¿Õ ´ë ¿Õµµ ¾Æ´Ï°í, ÀÏ±¹ ¿ÕÀÌ Å¸±¹ÀÇ ÀÏ°³ ÂÌ¿¡°Ô). Á¶°ø ¹°Ç° ¸ñ·Ï¿¡´Â ´ëÇÏµå¶ó¸¶¿¡ ³ª¿À´Â °Í ±×´ë·Î. ½ÉÁö¾î..."
