,drama_title,date,blog_title,writer,contents
173,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.22. ,¹æ¿µ¿¹Á¤µå¶ó¸¶ 7¿ù(2019) 3Æí,Çà¿îÀ» ºÎ¸£´Â ÁÖ¹®,7¿ù¿¡ ¹æ¿µ¿¹Á¤µå¶ó¸¶ ÀÛÇ°µéÀÌ ±â´ëÀÛÀÌ ¸¹³×¿ä. ¿©¸§ ½ÃÁðÀ» °Ü³ÉÇØ ¹æ¼Û»çµéÀÌ... ¼¼ ³²³à°¡ °æÂû ³»ºÎ ºñ¸® Á¶»çÆÀÀÌ µÇ¾î ±Ç·ÂÀÇ ½ÇÃ¼¸¦ ÆÄÇìÄ¡´Â ½É¸® ½º¸±·¯...
174,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.21. ,"¹ÚÀº¼®Àº '´ÚÅÍ ÇÁ¸®Áî³Ê'¿¡¼­ 'ºÐ³ë À¯¹ß' Àç¹ú2¼¼ ¾Ç¿ªºÎÅÍ '¿ôÀ½ À¯¹ß' »çµ¿ µµ¿ì¹Ì, '¿¬¹Î À¯¹ß' Çü ÁýÇàÁ¤Áö »çÅõ¸¦ ¹úÀÌ´Â ´Ù¾çÇÑ ¸ð½ÀÀ»",¸¶·çÇÑ,"-'´ÚÅÍ ÇÁ¸®Áî³Ê'°¡ ½ÃÁð2¸¦ ¿øÇÏ´Â ¸ñ¼Ò¸®°¡ ÀÖÀ» ¸¸Å­ ¶ß°Å¿î ÀÎ±â¸¦ ¾ò°í... -'¿ù°è¼ö ¾çº¹Á¡ ½Å»çµé' '¿ªÀû' '°Ë¹ý³²³à' 'º¸ÀÌ½º2'·Î µå¶ó¸¶ È°µ¿µµ ÇßÁö¸¸, 2010³â..."
175,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.03. ,"NEW ÀÌÇö¹¬½Ü SM,JYP (Æ®¿ÍÀÌ½º)¹Ìµð ÀÛ°î ¼±»ý´ÔÀÌ ¿À¼Ì¾î¿ä^^ (È«´ë ¾ÆÀÌ¿¥½Ç¿ëÀ½¾ÇÇÐ¿ø)",¾ÆÀÌ¿¥½Ç¿ëÀ½¾ÇÇÐ¿ø,"±âÇö, ÁÖÇå(¸ó½ºÅ¸¿¢½º) - Can't Breathe (MBC µå¶ó¸¶ '°Ë¹ý³²³à' OST) µð·ºÆÃ¿¡µµ Âü¿©ÇÏ¼Ì½À´Ï´Ù!! ÈÆÈÆÇÑ ¿Ü¸ð »Ó¸¸ ¾Æ´Ï¶ó ³Ê¹«³ªµµ ÃâÁßÇÑ ÀÌ·ÂÀÌ ¸¹À¸½Å..."
176,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.14. ,2019.4¿ù,DAILYBLORY,Ã»Ãá³²³à »ç¶û....¤¾ ´ë¸® ¸¸Á·ÇÑ´Ù ½ÃÁð 2´Â ¾ðÁ¦ ³ª¿À·Á³ª .... ³Ê¹« ³¡³ª¹«¸®°¡ ÀÌ»óÇßÀ½ ¿ì¸®³ª¶ó ÀÏ¹ÝÀûÀÎ µå¶ó¸¶¶û ´À³¦ÀÌ ´Ù¸£´Ù . 2000³â´ë¿¡ ÇØ¸® Æ÷ÅÍ°¡...
177,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.20. ,[°³ºÀ¿¹Á¤¿µÈ­] 6¿ù 1ÀÏ~6¿ù19ÀÏ °³ºÀ¿¹Á¤ÀÎ ¿µÈ­´Â?,ETC,¡®±Û·Î¸®¾Æ¡¯ÀÇ µå¶ó¸¶ Ç×»ó ´ÙÃ¤·Î¿î ¿¬±â¸¦ º¸¿©ÁÖ´Â ÁÙ¸®¾È ¹«¾îÀÇ ½ÅÀÛ... ½ÇÈ­ ³²³à Â÷º°ÀÌ ´ç¿¬½ÃµÇ´ø ½Ã´ë¿¡ ÅÂ¾î³­ ¡®±äÁî¹ö±×¡¯´Â 1950³â´ë ÇÏ¹öµå´ëÇÐ±³...
178,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.03. ,¹Ìµð¾î 3.0 ±Ç·Â ÀÌµ¿ÀÇ ½ÃÀÛ - ¸Þ¸®Ã÷ ÀÌÈ¿Áø ¿¬±¸¿ø´Ô,ÀÎ»ýÀº µµÀü!! ¿­Á¤...,ÇÑ ½ÃÁðÁ¦ÀÇ ¾ÈÂø µî »õ·Î¿î ÀÌÀ¯°¡ ÇÊ¿äÇÑ ½ÃÁ¡ 2. Á¦ÀÌÄÜÅÙÆ®¸®(036420) - JTBC µå¶ó¸¶ Á¦ÀÛ ¹× ÄÜÅÙÃ÷ À¯ÅëÀ» ´ã´çÇÏ´Â ÄÜÅÙÆ®Çãºê ¹× ¸Þ°¡¹Ú½º¸¦ ÀÚÈ¸»ç·Î º¸À¯...
179,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.28. ,"·Î¸Ç½º ¸¸È­, À¥Å÷ ÃßÃµ 2Åº(Ä«Ä«¿ÀÆäÀÌÁö)",¢º¡Û¤¿¡Û¤ÓÄí¡Û¤Á¢â,½ÃÁð 3ÀÌ ¿­½ÉÈ÷ ´Þ¸®°í ÀÖ½À´Ï´Ù!!! 2. È²Á¦ÀÇ ¿Üµ¿µþ (Ä«Ä«¿ÀÆäÀÌÁö_¸ñ¿äÀÏ)... ¾à°£ µå¶ó¸¶ ½ÃÅ©¸´ °¡µçÀÇ ³¿»õ°¡ ³ª¸é¼­ ´çÈ²ÇØÇÏ´Â ¸ð½ÀÀÌ ³Ê¹« ¿ô±â°í Ã³À½ ÇØº¸´Â...
180,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.03. ,"³»¿ëµµ ¾ËÂù, ³ÝÇÃ¸¯½º Ã»ºÒ ÃßÃµ ´Ù¼¸ Æí",º°ÀÇ Å×¸¶Ãµ±¹,# ·¯ºí µ¥½º + ·Îº¿Àº ÀÌ·¸°Ô ±¸¼ºµÇ¾î ÀÖ¾î¿ä 1½ÃÁð (ÃÑ 18ºÎÀÛ) # ·¯ºí µ¥½º + ·Îº¿... °£¼öÀÇ ³²³à ¼½½ºÀÇ ¹¦»ç°¡ ¸¹Àº 19±Ý µå¶ó¸¶ Áß ÇÏ³ªÀÔ´Ï´Ù. # ÇÁ¸®ºä ¾È¶ôÇÑ...
181,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.14. ,ÀÏµå·Î ¹è¿ì´Â ÀÏº»¾î ÀÎ°­ ÃßÃµ,¿Â¶óÀÎ±³À° ÇÃ·§Æû ...,"µå¶ó¸¶·Î´Â ½ÃÁð2µµ ¹æ¿µµÇ±âµµ Çß¾ú½À´Ï´Ù. ÀÏº»µå¶ó¸¶¸¦ ÅëÇØ ½±°í Àç¹Õ°Ô... ´ëÈ­, ³²³à»çÀÌÀÇ ´ëÈ­, °ø½ÄÀûÀÎ ÀÚ¸®¿¡¼­ÀÇ ´ëÈ­)¸¦ ½±°Ô ÀÍÈú ¼ö ÀÖ½À´Ï´Ù. ´Ù¸¸..."
182,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.20. ,tvN ¼ö¿ä µå¶ó¸¶ /  Çª¸¥°ÅÅ¾(2013³â),¹Ì¾ßÀÇ ÀÏÅ»,"2 ¹æ¿µ ½Ã°£À» Ã¤¿ì´Â ÄÚ³Ê Á¤µµ¿´´Ù. Çã³ª »ý°¢º¸´Ù ¶ß°Å¿î ¹ÝÀÀ°ú ³²³à½ÃÃ»ÀÚ... ½ÃÁð 1ºÎÅÍ´Â À¯·É(µå¶ó¸¶), Ãµ±¹ÀÇ °è´Ü, ¾ÆÀÌ¸®½ºÀÇ OSTµµ °¡²û°¡´Ù..."
183,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.21. ,friends ½ÃÁð 1 1È­ Àå¸é 3,³» ¿µÈ¥ÀÇ ¸á·Îµð,°Í) 2. fit together the separate component parts of (a machine or other object) (±â°è³ª... 2% ºÎÁ·ÇÑ ¿Ï¼ºÀÎ°¡ ºÁ¿ä. ¤¾¤¾¤¾¤¾ JOEY: What's this? Á¶ÀÌ: ÀÌ°Ô ¹¹Áö?...
184,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.17. ,[ÇÏ·ç¿¡ ÇÑ¹®Àå] ºÐÈ«¸¶ÀÎµåÀÇ ¹Ìµå¿µ¾î (¹Ì±¹µå¶ó¸¶º¸¸ç ¿µ¾î¸»ÇÏ±â) with <How I met your mother: ³»°¡ ±×³à¸¦ ¸¸³µÀ»¶§>,ºÐÈ«¸¶ÀÎµåÀÇ ¸¶À½¿¬...,"mother>´Â µå¶ó¸¶ º¸´Ù´Â <Friends>Ã³·³ ½ÃÆ®ÄÞ¿¡ °¡±î¿ö¿ä. ±×·¯´Ï ´õ Àç¹ÌÀÖÁö¿ä~~ ´ÙÀ½¿¡ ¼Ò°³ ÇÏ°ÚÁö¸¸, Çö´ëÆÇ ÇÁ·»Áî °°Àº ³»¿ëÀÌ°í ÁÖÀÎ°øµéµµ ¸ðµÎ 2~30´ëÀÇ ³²³à..."
185,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.19. ,2019³â 1ºÐ±â ¾Ö´Ï ÃÖÁ¾°á»ê,¡¸¾Æ³ÉÀÇ ¾Ö´Ï °¨»ó...,"2) ÁÖ°üÀûÀÎ Æò°¡ÀÔ´Ï´Ù! ¼øÀ§´Â ´ç¿¬È÷ Á¦°¡ ¸Ú´ë·Î Á¤ÇÑ°ÍÀÔ´Ï´Ù ¤¾¤¾. ÇÏÁö¸¸... ºñ»ö ÄÚÄÚ¾Æ SideG 42À§ / 4.8 EMT©÷ ¸¸È­ ¿øÀÛ, 5±â, 2ºÐ, µå¶ó¸¶, ¿©ÀÚ¹ç, ÀÏ»ó ±Í¿©¿î..."
186,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.11. ,"È²±Ýºû ³» ÀÎ»ý ÆÒÇÈ1,2,3Æí.",¹«Çù°ú ¿ª»çÀÇ ¸¸³²...,ÁÖ¸»µå¶ó¸¶ È²±Ýºû ³» ÀÎ»ý ÆÒÇÈÀÔ´Ï´Ù. °á¸»ÀÌ ¿­¸° °á¸»ÀÌ±â¿¡ ½ÃÁð2´Â ¾î¶³±î »¹... ÀÌÀ¹°í ¸ñ°ø¼Ò ¾È¿¡ µé¾î¼± µÎ ³²³à. ¼­Áö¾ÈÀº ¸ñ°ø¼Ò ÁÖÀÎ ¼±¿ì¼®¿¡°Ô ÀÎ»ç¸¦...
187,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.21. ,'È÷Æ®¸Ç' Å©·©Å©ÀÎ¡¦±Ç»ó¿ì¡¤Á¤ÁØÈ£¡¤È²¿ì½½Çý¡¤ÀÌÀÌ°æ¡¤ÀÌÁö¿ø È®Á¤,±¸¸§ ±Ý³ÉÀÌ,"ÃÖ±Ù ¿µÈ­ 'Å½Á¤: ¸®ÅÏÁî'(2018)¿Í µå¶ó¸¶ 'Ãß¸®ÀÇ ¿©¿Õ ½ÃÁð 2'(2018)·Î ÈïÇàÀº ¹°·Ð... ¿µÈ­ '½ãÅ°½º ÆÐ¹Ð¸®'(2019), µå¶ó¸¶ 'È¥¼ú³²³à'(2016)¿¡¼­ ¾û¶×ÇÏ°í ¼ÖÁ÷ÇÑ ¸Å·ÂÀ¸·Î..."
188,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.11. ,[¿À´Ã½Å°î] 190511 ½Å°î ¸®ºä (µè±â / °¡»ç / MV),BERRY BERRY,µÎ ³²³à°¡ ÇÔ²²ÇÑ Áö³­ º½À» µ¹¾Æº¸¸ç ¼­·Î¿¡ ´ëÇÑ ¼³·½°ú »ç¶ûÀÌ ´ã±ä... ¡®KÆË½ºÅ¸ ½ÃÁð2¡¯¿¡ Ãâ¿¬ÇÏ¸ç ´ëÁß¿¡°Ô ´«µµÀåÀ» Âï¾ú´Ù. ÀÌÈÄ µå¶ó¸¶...
189,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.09. ,À¯¾ÈÅ¸ µ¥ÀÏ¸® ¼½ÅÍ ÄÚ¸àÆ® (2019.05.09),ÅõÀÚ ¿Ü±³°¡,"me/Fp0O7d4D ¡Ü È­ÇÐ/Á¤À¯ È²±Ô¿ø(02-3770-5607) (½Ì°¡Æú º¹ÇÕÁ¤Á¦¸¶Áø) 5 ~6¿ù ´Ù½Ã 2... ½Å±Ô µå¶ó¸¶ '°Ë¹ý³²³à2'(6¿ù Æí¼º)ºÎÅÍ ¿ÀÈÄ 9½Ã Æí¼º NCT 127, ¹Ì±¹ CBS '´õ..."
190,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.29. ,³×ÀÌ¹ö À¥Å÷ Áö°³Çã¸® 5.5Æí - 2019 ³×.À¥ 40­¸Á / ±× ´ë¸ÁÀÇ ÃÊÀÐ±â,Áö±ØÈ÷ °³ÀÎÀûÀÎ Çã...,"°¢Á¾ °ÔÀÓ, µå¶ó¸¶, ¸¸È­, ¿µÈ­ µîµî ¹º°¡¸¦ º¸¸é *¿µÈ­ ½á´Ï 7°øÁÖ°¡ ¾îÂ¼´Ï... *¿¡ÀÌ¸Ó ½ÃÁð2 1È­ *¸ÓÆê - ¿¤¸ð Æ¯º°ÃâÇö ¤£¿ä .... _±Ùµ¥ 40­¸ÁÀÌ ¹ºµ¥?? _ÇÏÇÏÇÏÁK..."
191,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.21. ,"ÀÌ¼±±ÕÀÇ ³²ÀÚ º½ ÄÚÆ® ºê·£µå, °øÇ×ÆÐ¼Ç ¼Ó ³ëºñ½º(NOBIS)ÀÇ ¾ßµé¸® !",HSH log Fashion & ...,"Æò¼Ò¿¡ ¿µÈ­³ª µå¶ó¸¶¸¦ ÅëÇØ¼­¸¸ Ç×»ó ¸ð½ÀÀ» ºÁ¿Ô´ø °Í °°Àºµ¥, ÀÌ·¸°Ô ÀÏ»ó... À§¿¡¼­ ³²³à°¡ ÇÔ²²ÇÏ°í ÀÖ´Â ÀÌ¹ÌÁö¸¦ Âü°íÇÏ½Ã¸é µÇ°Ú´Ù. ¾Æ¹«·¡µµ ÀÌ¹ø ½ÃÁð¿¡..."
192,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.18. ,±×³àÀÇ »ç»ýÈ° ¹Ú¹Î¿µ ÆÐ¼Ç ¾ÆÀÌÅÛ Á¤º¸ °øÀ¯,ÇÔ¹ÚÀÇ ÆÐ¼Ç & ±×·ç...,¿©¸§ ½ÃÁð¿¡ ¿ä°Å ¼±±Û¶ó½º Àú°ÝÇÏ´Â °Å ¾Æ´Ñ°¡ ½Í¾ú¾î¿ä. ÀÌ°Íµµ ¿ÏÀü Áö¸§½ÅÀÌ ¿À´Â Á¦Ç° Áß ÇÏ³ª¶ø´Ï´Ù! ÀèÇÏÀÌ´Â µÕ±Ù ¾È±¸¿¡ ¿À¹ö»çÀÌÁî·Î µÇ¾îÀÖ¾î¼­ ³²³à ±¸ºÐ...
193,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.16. ,¢º ºäÆ¼Ç® º¸ÀÌ½º Hakuna Matata Pole Pole,Çã´Ï°¡ ÁÁ¾ÆÇÏ´Â ¿µ...,"¢º ºäÆ¼Ç® º¸ÀÌ½º Hakuna Matata Pole Pole 2017, ÄÚ¹Í µå¶ó¸¶, 97ºÐ ÀüÃ¼ °ü¶÷°¡ Á¦ ÀÛ... ¿ÍÀÌÅ°Å° 2], [ºÓÀº ´Þ Çª¸¥ ÇØ], [°Ë¹ý³²³à]ÀÇ ´ë¼¼ ¹è¿ì ÀÌÀÌ°æÀÌ ÁÖ¿¬À» ¸Ã¾Æ..."
194,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.30. ,"ÀÇÃµµµ·æ±â (ëïô¸Óõ×£ÑÀ 2019), ¼Ò¼Ò Çã¾ÆÁ¤ (Kabby Hui úÉäº)",'»ç¿ïÀÇÄ®'ÀÌ ÃâÆÇÇÏ...,"ëïô¸Óõ 2019 25È¸ - ÅÂ±Ø°Ë¹ýÀ» ¹«´çÆÄ ÅÂ»çºÎ¿¡°Ô Àü¼ö¹Þ¾Æ ½ÃÀü...... ³²³à ¹è¿ìµéµµ Àß»ý°å°í ¿¬±âµµ ÁÁ°í °úÀåµµ ´ú ÇÕ´Ï´Ù. Áß±¹ µå¶ó¸¶, ÀÇÃµµµ·æ±â..."
195,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.22. ,¸Þ°¡ÆùÄÚ¸®¾Æ Ä³½ºÆÃ´º½º [2019.5.22],¿Àµð¼ÇÀÇ »õ·Î¿î ½Ã...,ÃÖ±Ù ¿µÈ­ ¡®Å½Á¤: ¸®ÅÏÁî¡¯(2018)¿Í µå¶ó¸¶ ¡®Ãß¸®ÀÇ ¿©¿Õ ½ÃÁð 2¡¯(2018)À¸·Î... '¹Ù¶÷ÀÌ ºÐ´Ù'´Â ÀÌº° ÈÄ¿¡ ´Ù½Ã »ç¶û¿¡ ºüÁø µÎ ³²³à°¡ ¾îÁ¦ÀÇ ±â¾ï°ú ³»ÀÏÀÇ...
196,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.09. ,"À½»ö ¸ÀÁý, ±×³àÀÇ »ç»ýÈ° ost 'ÇÏ¼º¿î Think of You'","ÇÏ¼º¿î, °è¼Ó Çª¸£°Ô...",¿ÕÁÂÀÇ °ÔÀÓ ½ÃÁð8..¾Æ±îº¸¼­ ¸ø º¸°í ÀÖ¿À¿ä ³¡³ªÁö¹¾¤Ì¤Ì) Æ¯È÷ °°Àº ¸¶À½À¸·Î... ¼ö¸ñµå¶ó¸¶ £¼±×³àÀÇ »ç»ýÈ°£¾ ¡á Æí¼º : ¸ÅÁÖ [¼ö¸ñ] ¹ã 9½Ã 30ºÐ ¹æ¼Û ¡á Ãâ¿¬...
197,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.28. ,³×ÀÌ¹öÀ¥Å÷ ¿Ï°áÀÛº£½ºÆ®! ÀÎ½Î¼ÒÅë¹æ¹ý!,²Ü¼Ó¿¡Ç³µ¢ºüÁ®º¼±î...,"À¥µå¶ó¸¶, À¥¿µÈ­ µî À¥Å÷À» ºñ·ÔÇÏ¿© ¸¹Àº °ÍµéÀÌ ÀÎ±â¸¦ ´©¸®°í ÀÖÁÒ ½ÉÁö¾î... ³»¿ë 2.¹æ¹é³²³à ÀÎ°£°ü°è¿Í ÀÚ½ÅÀÇ »î¿¡ ¸¸Á· ¸øÇÑ ³ª¶ôÀ» °æÇèÇÑ µÎ³²³àÀÇ ÀÌ¾ß±â¸¦..."
198,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.18. ,[¿À´Ã½Å°î] 190518 ½Å°î ¸®ºä (µè±â / °¡»ç / MV),BERRY BERRY,"±× ÈÄ ³²³àÀÇ °¢ÀÚ ÀÔÀå Â÷ÀÌ¸¦ »ç½ÇÀûÀÎ °¡»ç·Î Ç¥ÇöÇß´Ù. ³²³àÀÇ... Part.2 µå¶ó¸¶ ""º¸ÀÌ½º"" ½Ã¸®ÁîÀÇ ¸ÞÀÎ Å×¸¶°îÀ¸·Î ¸Å ½ÃÁð ¸¶´Ù µå¶ó¸¶ Àü°³¿¡..."
199,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.19. ,[ÅÂ±¹] Lovesick The Series Season1(2014) EP3 (PhunNohÁß½É),±âºÐÁÁÀº ÀÏÀÌ »ý±æ...,"´Â °ÔÀ¸¸¥ ³ª¶õ »ç¶÷Àº ¹Ý¼ºÇÏ´Â °ÍÀ¸·Î....ÀÌ·¸°Ô °¡´Ù°¡´Â ·´½Ä ½ÃÁð1µµ ´Ù ¸ø... ÀÌ µå¶ó¸¶°¡ ´õ ÁÁÀº °Ç, ÀÌ·¸°Ô ¼¼»ó Áñ°Å¿î Ä£±¸µéÀÌ ÀÖ±â ¶§¹®ÀÌ´Ù. ÇÐÃ¢½ÃÀýÀÇ..."
200,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.06. ,[°­³²¿¬±âÇÐ¿ø ÃßÃµ] SG¿¬±â¾ÆÄ«µ¥¹Ì ¼ºÀÎ¿¬±â ±âÃÊ¹Ý 6ÁÖ°úÁ¤ ¸ðÁý¾È³»,SG¿¬±â¾ÆÄ«µ¥¹Ì °ø½Ä...,"µå¶ó¸¶ 2018 ¡®JTBC ºäÆ¼ÀÎ»çÀÌµå¡¯, ¡®MBC Àü»ý¿¡ À¢¼öµé¡¯ 2017 ¡®µå¶ó¸Æ½º ½Ì±Û¿ÍÀÌÇÁ¡¯, ¡®¿­Ç÷ÁÖºÎ ¸íÅ½Á¤¡¯ 2016 ¡®tvN È¥¼ú³²³à¡¯, ¡®tvN ¸·µÅ¸ÔÀº ¿µ¾Ö¾¾ ½ÃÁð1..."
201,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.28. ,"¹Ú½ÃÈ¯, ¹ÚÁöÇå ¼·¿Üºñ¿ë, ¶Ù¾î³­ °¡Ã¢·Â°ú °¨¹Ì·Î¿î º¸ÀÌ½ºÀÇ ÁÖÀÎ°øµé, °¡¼ö ¼·¿Ü ¹®ÀÇ ÀüÈ­, °¡¼ö ÃßÃµ",¡Ú°ø¿¬±âÈ¹»ç¡ÚYM¿£ÅÍÅ×ÀÎ¸Õ...,"»ç½Ç ½ÃÁð 1,2,3,4¿¡¼­ Áö¿øÀ» Çß¾úÁö¸¸ ¸ðµÎ Å»¶ôÀ» Çß¾ú´Ù°í ÇÕ´Ï´Ù °¡¼öÀÇ ²ÞÀ»... ¹Ú½ÃÈ¯Àº µå¶ó¸¶ <ÀÀ±Þ³²³à>, <³»¼ºÀûÀÎ º¸½º>, <¼Û°÷> µîÀÇ OSTµµ ºÒ·¶´Ù°í ÇÏ³×¿ä..."
202,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.25. ,¹ÌµåÃßÃµ¹Ìµå ÁÖ¸Ô,po3x0-2g´ÔÀÇºí·Î±×,·Î¸Ç½º¸¦ ¿øÇÏ½Å´Ù¸é ÀÌ ¸ð½ÀÀÌ ÇÏ°í ´õ 15½ÃÁðÀÌ ¾ø½À´Ï´Ù.6. ¹Ìµé ÀÖÁö¸¸ Á¤¸»... ³»¿ëÀÌ¿¹¿ä.µå¶ó¸¶ ÇÑ ³²³à ¹üÁËÀÚ°¡ µå¶ó¸¶°¡ ¼øÀ§ ¾î¶² Â¯ Àç¹Ì¸¸À» Àç¹ÌÀÖ¾î¿ä....
203,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.06. ,¿ª»ç5¿ù6ÀÏ-7ÀÏ-8ÀÏ-9ÀÏ-10ÀÏ,21mole´ÔÀÇ ºí·Î±×,"µ¥ºßÇß°í, µå¶ó¸¶ ¡¶µµ½Ã³²³à¡·, ¡¶³²ÀÚ ´ëÅ½Çè¡·, ¡¶¸ðµ¨¡· , ¡¶³» ¸¶À½À»... Rosenthal)¹Ì±¹ ´º¿å ÁÖ ´º¿å ¿¡¼­ »ç¸Á( (1922 ³â5 ¿ù 2 ÀÏ Ä³³ª´Ù ¼ö¼¼ÀÎÆ®¸¶¸®..."
204,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.13. ,¾îº¥Á®½º Ãâ¿¬·á ¼øÀ§ ¹× ·Î¹öÆ® ´Ù¿ì´Ï ÁÖ´Ï¾î Ãâ¿¬·á,#,¶§ µå¶ó¸¶ ¼È·Ï¿¡ ¿ÏÀü ºüÁ®¼­ ½ÃÁð4±îÁö Á¤ÁÖÇàÀ» ÇÒ Á¤µµ·Î ¼È·ÏÈ¨ÁîÀÇ ¿ªÇÒÀ»... ¶ó¸ç ³²³à Æòµî ¼±¾ðÀ» ÁÖÀåÇÏ±âµµ Çß¾î¿ä ¹°·Ð °¢ÀÚ ³ë·ÂÇÑ ¸¸Å­ ¹Þ´Â°Ô ¸ÂÁö¸¸...
205,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.25. ,Á¤ÀºÁö(³ª¹«À§Å°),Chi Cerca Trova,¿µÈ­5.2. µå¶ó¸¶5.3. ¹ÂÁöÄÃ 6. ±âÅ¸ È°µ¿ 6.1. È«º¸´ë»ç 7. ¼ö»ó 7.1. ½Ã»ó½Ä7.... ½´ÆÛ½ºÅ¸K ½ÃÁð 2¿¡ ³ª¿Â °­½ÂÀ±°ú ÀýÄ£ÀÌ´Ù. º¸ÄÃ Æ®·¹ÀÌ³Ê°¡ µÇ±â À§ÇØ...
206,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.18. ,ÀÍ»ê ½Ã¿Ü¹ö½ºÅÍ¹Ì³Î ½Ã°£Ç¥ ¿ä±Ý ÀÍ»ê ¿©Çà ÄÚ½º 11¼±,Â¥Àå¾Æ¶ì Çàº¹´õÇÏ±â,"´ÜÇ³½ÃÁð¿¡´Â ¼­µÑ·¯ ¿¹¸ÅÇÏ¼Å¾ß ÇÑ´ä´Ï´Ù. ÀÍ»ê¿¡¼­ ±¤ÁÖ·Î ÇâÇÏ´Â ¹ö½º´Â 07... ¾Ë¸¸ÇÑ µå¶ó¸¶, ¿µÈ­, ¿¹´É ÇÁ·Î±×·¥µéÀÇ ÃÔ¿µÀÌ ÀÌ·ç¾îÁø °÷À¸·Î ÀÔÀå·á´Â..."
207,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.09. ,2019³â 05¿ù 09ÀÏ ¿À´ÃÀÇ´º½º,HOT ISSUE,"¾Æ¹ÙÅ¸ 2, ¶Ç Á¦ÀÛ Áö¿¬¡¦2021³â 12¿ù °³ºÀ(½ºÅ¸Åõµ¥ÀÌ) - ¿ùÆ®µðÁî´Ï, 2020³â 12¿ù... ½Å±Ô µå¶ó¸¶ '°Ë¹ý³²³à2'(6¿ù Æí¼º)ºÎÅÍ ¿ÀÈÄ 9½Ã Æí¼º NCT 127, ¹Ì±¹ CBS '´õ..."
208,°Ë¹ý³²³à ½ÃÁð2 µå¶ó¸¶,2019.05.08. ,º½¸Â¾Æ ·Î¸Ç½º±Ø Ç³³â¡¦´ÙÃ¤·Î¿î º¯ÁÖ·Î È­Á¦¼º ³ë¸°´Ù,Ø¹éÆïÍ,½ÃÃ»·ü 2%´ë(´Ò½¼ÄÚ¸®¾Æ À¯·á°¡±¸)¿¡ ¸Ó¹®´Ù. ´Ù¸¸ ¿¹»Ú°í ¸ÚÁø µÎ ³²³à¸¦ º¸´Â... ÇÑ±¹ µå¶ó¸¶ Á¦ÀÛ¿¡ º»°ÝÀûÀ¸·Î ¶Ù¾îµç ³ÝÇÃ¸¯½º ¿ª½Ã Â÷±âÀÛÀ¸·Î´Â Ã»Ãá ·Î¸Ç½º±Ø...
